int mapArray[20][25] = 
{
	{1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1},
	{1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1},
	{1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1},
	{1,1,1,1,1,1,1,4,2,2,2,2,2,2,2,2,2,2,2,2,6,1,1,1,1},
	{1,1,1,1,1,1,1,4,2,2,2,2,2,2,2,2,2,2,2,2,6,1,1,1,1},
	{1,1,1,1,1,1,1,4,2,2,9,5,5,5,5,5,5,5,5,5,1,1,1,1,1},
	{1,1,1,1,1,1,1,4,2,0,6,1,3,3,3,3,3,3,3,3,1,1,1,1,1},
	{1,1,1,1,1,1,1,4,2,2,6,4,2,2,2,2,2,2,2,2,6,1,1,1,1},
	{1,1,1,1,1,1,1,4,2,2,6,4,2,2,2,2,2,2,2,2,6,1,1,1,1},
	{1,1,1,1,1,1,1,4,2,2,6,1,5,5,5,5,5,10,2,2,6,1,1,1,1},
	{1,1,1,1,1,1,1,4,2,2,6,1,1,1,1,1,1,4,2,2,6,1,1,1,1},
	{1,1,1,1,1,1,1,4,2,2,6,1,1,1,1,1,1,4,2,2,6,1,1,1,1},
	{1,1,1,1,1,1,1,4,2,2,7,3,3,3,3,3,3,8,2,2,6,1,1,1,1},
	{1,1,1,1,1,1,1,4,2,2,0,2,2,2,2,2,2,2,2,2,6,1,1,1,1},
	{1,1,1,1,1,1,1,4,2,2,2,2,2,2,2,2,2,2,2,2,6,1,1,1,1},
	{1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1},
	{1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1},
	{1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1},
	{1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1},
	{1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1}
};
